Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA

state 215

    (53) RETORNO -> return EXP . nt_checaRet semicolon
    (54) nt_checaRet -> . empty
    (169) empty -> .

    semicolon       reduce using rule 169 (empty -> .)

    empty                          shift and go to state 256
    nt_checaRet                    shift and go to state 257

state 216

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 41 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 217

    (46) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 46 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 218

    (47) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 47 (CUERPOFUNC_ESTATUTO -> empty .)


state 219

    (88) LECTURA -> cread left_par id nt_leer right_par . semicolon

    semicolon       shift and go to state 258


state 220

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par . CUERPO ELSE_ELIF nt_pushSalto
    (33) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 259

state 221

    (98) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot . EXPRESION_B
    (102) EXPRESION_B -> . and nt_pushPOper EXPRESION
    (103) EXPRESION_B -> . or nt_pushPOper EXPRESION
    (104) EXPRESION_B -> . empty
    (169) empty -> .

    and             shift and go to state 260
    or              shift and go to state 262
    right_par       reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)

    EXPRESION_B                    shift and go to state 261
    empty                          shift and go to state 263

state 222

    (99) nt_checaAndOrNot -> empty .

    and             reduce using rule 99 (nt_checaAndOrNot -> empty .)
    or              reduce using rule 99 (nt_checaAndOrNot -> empty .)
    right_par       reduce using rule 99 (nt_checaAndOrNot -> empty .)
    semicolon       reduce using rule 99 (nt_checaAndOrNot -> empty .)
    comma           reduce using rule 99 (nt_checaAndOrNot -> empty .)


state 223

    (155) NUMERICA_AUX -> cteFloat nt_pushFloat .

    multiply        reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    divide          reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    plus            reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    minus           reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    and             reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    or              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_par       reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    semicolon       reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    comma           reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    right_sb        reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    lt              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    gt              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ne              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    ge              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    le              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)
    et              reduce using rule 155 (NUMERICA_AUX -> cteFloat nt_pushFloat .)


state 224

    (157) nt_pushFloat -> empty .

    multiply        reduce using rule 157 (nt_pushFloat -> empty .)
    divide          reduce using rule 157 (nt_pushFloat -> empty .)
    plus            reduce using rule 157 (nt_pushFloat -> empty .)
    minus           reduce using rule 157 (nt_pushFloat -> empty .)
    lt              reduce using rule 157 (nt_pushFloat -> empty .)
    gt              reduce using rule 157 (nt_pushFloat -> empty .)
    ne              reduce using rule 157 (nt_pushFloat -> empty .)
    ge              reduce using rule 157 (nt_pushFloat -> empty .)
    le              reduce using rule 157 (nt_pushFloat -> empty .)
    et              reduce using rule 157 (nt_pushFloat -> empty .)
    and             reduce using rule 157 (nt_pushFloat -> empty .)
    or              reduce using rule 157 (nt_pushFloat -> empty .)
    right_par       reduce using rule 157 (nt_pushFloat -> empty .)
    semicolon       reduce using rule 157 (nt_pushFloat -> empty .)
    comma           reduce using rule 157 (nt_pushFloat -> empty .)
    right_sb        reduce using rule 157 (nt_pushFloat -> empty .)


state 225

    (109) EXPRESIONLOGICA_AUX -> ge . nt_pushPOper EXP nt_checarRelop
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 264

state 226

    (107) EXPRESIONLOGICA_AUX -> gt . nt_pushPOper EXP nt_checarRelop
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 265

state 227

    (105) EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .

    and             reduce using rule 105 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    or              reduce using rule 105 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    right_par       reduce using rule 105 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    semicolon       reduce using rule 105 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)
    comma           reduce using rule 105 (EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX .)


state 228

    (108) EXPRESIONLOGICA_AUX -> ne . nt_pushPOper EXP nt_checarRelop
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 266

state 229

    (106) EXPRESIONLOGICA_AUX -> lt . nt_pushPOper EXP nt_checarRelop
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 267

state 230

    (110) EXPRESIONLOGICA_AUX -> le . nt_pushPOper EXP nt_checarRelop
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 268

state 231

    (111) EXPRESIONLOGICA_AUX -> et . nt_pushPOper EXP nt_checarRelop
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 269

state 232

    (112) EXPRESIONLOGICA_AUX -> empty .

    and             reduce using rule 112 (EXPRESIONLOGICA_AUX -> empty .)
    or              reduce using rule 112 (EXPRESIONLOGICA_AUX -> empty .)
    right_par       reduce using rule 112 (EXPRESIONLOGICA_AUX -> empty .)
    semicolon       reduce using rule 112 (EXPRESIONLOGICA_AUX -> empty .)
    comma           reduce using rule 112 (EXPRESIONLOGICA_AUX -> empty .)


state 233

    (144) nt_verificarVarDim -> empty .
    (166) nt_pushPilaO -> empty .
    (131) nt_verificaFuncId -> empty .

    left_sb         reduce using rule 144 (nt_verificarVarDim -> empty .)
    multiply        reduce using rule 166 (nt_pushPilaO -> empty .)
    divide          reduce using rule 166 (nt_pushPilaO -> empty .)
    plus            reduce using rule 166 (nt_pushPilaO -> empty .)
    minus           reduce using rule 166 (nt_pushPilaO -> empty .)
    lt              reduce using rule 166 (nt_pushPilaO -> empty .)
    gt              reduce using rule 166 (nt_pushPilaO -> empty .)
    ne              reduce using rule 166 (nt_pushPilaO -> empty .)
    ge              reduce using rule 166 (nt_pushPilaO -> empty .)
    le              reduce using rule 166 (nt_pushPilaO -> empty .)
    et              reduce using rule 166 (nt_pushPilaO -> empty .)
    and             reduce using rule 166 (nt_pushPilaO -> empty .)
    or              reduce using rule 166 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 166 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 166 (nt_pushPilaO -> empty .)
    comma           reduce using rule 166 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 166 (nt_pushPilaO -> empty .)
    left_par        reduce using rule 131 (nt_verificaFuncId -> empty .)


state 234

    (128) FACTOR_AUX -> id nt_pushPilaO . nt_verificaVar
    (130) nt_verificaVar -> . empty
    (169) empty -> .

    multiply        reduce using rule 169 (empty -> .)
    divide          reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    lt              reduce using rule 169 (empty -> .)
    gt              reduce using rule 169 (empty -> .)
    ne              reduce using rule 169 (empty -> .)
    ge              reduce using rule 169 (empty -> .)
    le              reduce using rule 169 (empty -> .)
    et              reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)
    right_sb        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 270
    nt_verificaVar                 shift and go to state 271

state 235

    (129) FACTOR_AUX -> id nt_verificaFuncId . LLAMADA_F
    (132) LLAMADA_F -> . left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet

    left_par        shift and go to state 272

    LLAMADA_F                      shift and go to state 273

state 236

    (150) NUMERICA -> plus nt_sigMas . NUMERICA_AUX
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    NUMERICA_AUX                   shift and go to state 274

state 237

    (152) nt_sigMas -> empty .

    cteInt          reduce using rule 152 (nt_sigMas -> empty .)
    cteFloat        reduce using rule 152 (nt_sigMas -> empty .)


state 238

    (115) nt_checar_sumas -> empty .

    plus            reduce using rule 115 (nt_checar_sumas -> empty .)
    minus           reduce using rule 115 (nt_checar_sumas -> empty .)
    lt              reduce using rule 115 (nt_checar_sumas -> empty .)
    gt              reduce using rule 115 (nt_checar_sumas -> empty .)
    ne              reduce using rule 115 (nt_checar_sumas -> empty .)
    ge              reduce using rule 115 (nt_checar_sumas -> empty .)
    le              reduce using rule 115 (nt_checar_sumas -> empty .)
    et              reduce using rule 115 (nt_checar_sumas -> empty .)
    and             reduce using rule 115 (nt_checar_sumas -> empty .)
    or              reduce using rule 115 (nt_checar_sumas -> empty .)
    right_par       reduce using rule 115 (nt_checar_sumas -> empty .)
    semicolon       reduce using rule 115 (nt_checar_sumas -> empty .)
    comma           reduce using rule 115 (nt_checar_sumas -> empty .)
    right_sb        reduce using rule 115 (nt_checar_sumas -> empty .)


state 239

    (114) EXP -> TERMINO nt_checar_sumas . EXP_AUX
    (116) EXP_AUX -> . plus nt_pushPOper EXP
    (117) EXP_AUX -> . minus nt_pushPOper EXP
    (118) EXP_AUX -> . empty
    (169) empty -> .

    plus            shift and go to state 277
    minus           shift and go to state 275
    lt              reduce using rule 169 (empty -> .)
    gt              reduce using rule 169 (empty -> .)
    ne              reduce using rule 169 (empty -> .)
    ge              reduce using rule 169 (empty -> .)
    le              reduce using rule 169 (empty -> .)
    et              reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)
    right_sb        reduce using rule 169 (empty -> .)

    EXP_AUX                        shift and go to state 278
    empty                          shift and go to state 276

state 240

    (124) FACTOR -> left_par nt_pushPOper . EXPRESION right_par nt_popPOper
    (98) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (100) EXPRESION_NOT -> . not nt_pushPOper
    (101) EXPRESION_NOT -> . empty
    (169) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    EXPRESION                      shift and go to state 279
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 241

    (156) nt_pushInt -> empty .

    multiply        reduce using rule 156 (nt_pushInt -> empty .)
    divide          reduce using rule 156 (nt_pushInt -> empty .)
    plus            reduce using rule 156 (nt_pushInt -> empty .)
    minus           reduce using rule 156 (nt_pushInt -> empty .)
    lt              reduce using rule 156 (nt_pushInt -> empty .)
    gt              reduce using rule 156 (nt_pushInt -> empty .)
    ne              reduce using rule 156 (nt_pushInt -> empty .)
    ge              reduce using rule 156 (nt_pushInt -> empty .)
    le              reduce using rule 156 (nt_pushInt -> empty .)
    et              reduce using rule 156 (nt_pushInt -> empty .)
    and             reduce using rule 156 (nt_pushInt -> empty .)
    or              reduce using rule 156 (nt_pushInt -> empty .)
    right_par       reduce using rule 156 (nt_pushInt -> empty .)
    semicolon       reduce using rule 156 (nt_pushInt -> empty .)
    comma           reduce using rule 156 (nt_pushInt -> empty .)
    right_sb        reduce using rule 156 (nt_pushInt -> empty .)


state 242

    (154) NUMERICA_AUX -> cteInt nt_pushInt .

    multiply        reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    divide          reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    plus            reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    minus           reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    and             reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    or              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_par       reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    semicolon       reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    comma           reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    right_sb        reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    lt              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    gt              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ne              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    ge              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    le              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)
    et              reduce using rule 154 (NUMERICA_AUX -> cteInt nt_pushInt .)


state 243

    (119) TERMINO -> FACTOR nt_checar_multis . TERMINO_AUX
    (121) TERMINO_AUX -> . multiply nt_pushPOper TERMINO
    (122) TERMINO_AUX -> . divide nt_pushPOper TERMINO
    (123) TERMINO_AUX -> . empty
    (169) empty -> .

    multiply        shift and go to state 282
    divide          shift and go to state 281
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    lt              reduce using rule 169 (empty -> .)
    gt              reduce using rule 169 (empty -> .)
    ne              reduce using rule 169 (empty -> .)
    ge              reduce using rule 169 (empty -> .)
    le              reduce using rule 169 (empty -> .)
    et              reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    right_par       reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)
    right_sb        reduce using rule 169 (empty -> .)

    TERMINO_AUX                    shift and go to state 280
    empty                          shift and go to state 283

state 244

    (120) nt_checar_multis -> empty .

    multiply        reduce using rule 120 (nt_checar_multis -> empty .)
    divide          reduce using rule 120 (nt_checar_multis -> empty .)
    plus            reduce using rule 120 (nt_checar_multis -> empty .)
    minus           reduce using rule 120 (nt_checar_multis -> empty .)
    lt              reduce using rule 120 (nt_checar_multis -> empty .)
    gt              reduce using rule 120 (nt_checar_multis -> empty .)
    ne              reduce using rule 120 (nt_checar_multis -> empty .)
    ge              reduce using rule 120 (nt_checar_multis -> empty .)
    le              reduce using rule 120 (nt_checar_multis -> empty .)
    et              reduce using rule 120 (nt_checar_multis -> empty .)
    and             reduce using rule 120 (nt_checar_multis -> empty .)
    or              reduce using rule 120 (nt_checar_multis -> empty .)
    right_par       reduce using rule 120 (nt_checar_multis -> empty .)
    semicolon       reduce using rule 120 (nt_checar_multis -> empty .)
    comma           reduce using rule 120 (nt_checar_multis -> empty .)
    right_sb        reduce using rule 120 (nt_checar_multis -> empty .)


state 245

    (153) nt_sigMenos -> empty .

    cteInt          reduce using rule 153 (nt_sigMenos -> empty .)
    cteFloat        reduce using rule 153 (nt_sigMenos -> empty .)


state 246

    (151) NUMERICA -> minus nt_sigMenos . NUMERICA_AUX
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    NUMERICA_AUX                   shift and go to state 284

state 247

    (145) nt_pushVer -> empty .

    right_sb        reduce using rule 145 (nt_pushVer -> empty .)


state 248

    (143) LISTA -> id nt_verificarVarDim left_sb EXP nt_pushVer . right_sb

    right_sb        shift and go to state 285


state 249

    (92) LLAMADA -> id nt_verificaFuncIdLlamada left_par nt_pushPOper nt_startERA . LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (94) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION_AUX
    (95) LLAMADA_EXPRESION -> . empty
    (96) LLAMADA_EXPRESION_AUX -> . EXPRESION nt_verifyArgType
    (97) LLAMADA_EXPRESION_AUX -> . LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType
    (169) empty -> .
    (98) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (100) EXPRESION_NOT -> . not nt_pushPOper
    (101) EXPRESION_NOT -> . empty

    right_par       reduce using rule 169 (empty -> .)
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)
    not             shift and go to state 157

    EXPRESION                      shift and go to state 286
    EXPRESION_NOT                  shift and go to state 156
    LLAMADA_EXPRESION              shift and go to state 287
    LLAMADA_EXPRESION_AUX          shift and go to state 289
    empty                          shift and go to state 288

state 250

    (138) nt_startERA -> empty .

    not             reduce using rule 138 (nt_startERA -> empty .)
    right_par       reduce using rule 138 (nt_startERA -> empty .)
    left_par        reduce using rule 138 (nt_startERA -> empty .)
    id              reduce using rule 138 (nt_startERA -> empty .)
    plus            reduce using rule 138 (nt_startERA -> empty .)
    minus           reduce using rule 138 (nt_startERA -> empty .)
    True            reduce using rule 138 (nt_startERA -> empty .)
    False           reduce using rule 138 (nt_startERA -> empty .)
    cteString       reduce using rule 138 (nt_startERA -> empty .)
    cteInt          reduce using rule 138 (nt_startERA -> empty .)
    cteFloat        reduce using rule 138 (nt_startERA -> empty .)


state 251

    (90) ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par . semicolon

    semicolon       shift and go to state 290


state 252

    (161) ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals . semicolon

    semicolon       shift and go to state 291


state 253

    (162) nt_checaEquals -> empty .

    semicolon       reduce using rule 162 (nt_checaEquals -> empty .)


state 254

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool . right_par CUERPO nt_pushLoop

    right_par       shift and go to state 292


state 255

    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 42 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 256

    (54) nt_checaRet -> empty .

    semicolon       reduce using rule 54 (nt_checaRet -> empty .)


state 257

    (53) RETORNO -> return EXP nt_checaRet . semicolon

    semicolon       shift and go to state 293


state 258

    (88) LECTURA -> cread left_par id nt_leer right_par semicolon .

    right_cb        reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    list            reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    var             reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    if              reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    while           reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cread           reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    cwrite          reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    id              reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)
    return          reduce using rule 88 (LECTURA -> cread left_par id nt_leer right_par semicolon .)


state 259

    (76) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO . ELSE_ELIF nt_pushSalto
    (77) ELSE_ELIF -> . ELSE
    (78) ELSE_ELIF -> . ELIF
    (79) ELSE_ELIF -> . empty
    (80) ELSE -> . else nt_pushElse CUERPO
